title,rating,reviewCount,category,attributes,address,plusCode,website,phoneNumber,saturday,sunday,monday,tuesday,wednesday,thursday,friday,imgUrl,isClaimed,latitude,longitude
IQOS Zona,,,Tobacco shop,EMPTY,Ramstore Mall  MK  Sv. Kiril i Metodij 13  Skopje 1000  North Macedonia,XCRG+MW Skopje North Macedonia,mk.iqos.com,+389 75 403 329,10am-10pm,10am-10pm,10am-10pm,10am-10pm,10am-10pm,10am-10pm,10am-10pm,https://lh5.googleusercontent.com/p/AF1QipNEil0bpLiBGz55WvmXO1lXhAAJ9qMWe0rdphOF=w408-h408-k-no,FALSE,41.9916875,21.4273125
Jumbo,4.4,2579,Toy Shop,EMPTY,Boulevard Kocho Racin  Skopje 1000  North Macedonia,XCVR+4Q Skopje North Macedonia,jumbo.gr,+389 2 321 6006,9am-10pm,10am-10pm,9am-10pm,9am-10pm,9am-10pm,9am-10pm,9am-10pm,https://lh5.googleusercontent.com/p/AF1QipN3IwKhP-AXMFbKUtqcymOG-QKWh1gM00c4apzl=w408-h306-k-no,FALSE,41.9928125,21.4419375
Weekend Max Mara,5,1,Ladies' Clothes Shop,"Italian designer offering stylish women's apparel, including outerwear, shoes & accessories.",Ss Cyril And Methodius  Street  13  Skopje 1000  North Macedonia,XCXM+3H Skopje North Macedonia,weekendmaxmara.com,+389 78 339 860,10am-10pm,10am-10pm,10am-10pm,10am-10pm,10am-10pm,10am-10pm,10am-10pm,,FALSE,41.9976875,21.4339375
Pandora,4.6,5,Clothing Shop,"Jewelry chain featuring a variety of necklaces, rings, customizable charm bracelets & more.",Macedonia  Skopje 1000  North Macedonia,XCVJ+X8 Skopje North Macedonia,pandora.net,+389 2 307 6333,8am-9pm,10am-5pm,8am-9pm,8am-9pm,8am-9pm,8am-9pm,8am-9pm,,FALSE,41.9949375,21.4308125
Jasmin fashion,,,Clothing Shop,EMPTY,Skopje 1000  North Macedonia,2C4R+28 Skopje North Macedonia,,,,,,,,,,https://geo2.ggpht.com/cbk?panoid=HpQt-cvwt3OhqO2CI3QhiQ&output=thumbnail&cb_client=search.gws-prod.gps&thumb=2&w=408&h=240&yaw=51.185547&pitch=0&thumbfov=100,FALSE,42.0050625,21.4408125
Loco Croco,4.5,183,Toy Shop,EMPTY,Narodni Heroi 2  Skopje 1000  North Macedonia,XCGQ+CM Skopje North Macedonia,lococroco.com,+389 2 277 8998,9am-9pm,9am-2pm,9am-9pm,9am-9pm,9am-9pm,9am-9pm,9am-9pm,https://lh5.googleusercontent.com/p/AF1QipOkfGdx_qDAmb8_vHIM8s_gbI4R4i1LUGUEFwJv=w408-h295-k-no,FALSE,41.9760625,21.4391875
MANGO,3.9,17,Ladies' Clothes Shop,Fashion chain selling upscale womenswear & accessories (some carry men's apparel).,Kej 13 TI  Noemvri K2/4 MK  Skopje 1000  North Macedonia,XCVM+WP Skopje North Macedonia,mango.com,+389 71 211 620,9am-5pm,Closed,9am-9pm,9am-9pm,9am-9pm,9am-9pm,9am-9pm,https://lh5.googleusercontent.com/p/AF1QipODBIdPAKBkViPMCNkQbYaZ_TuoTyyJZKfpa6tY=w408-h544-k-no,TRUE,41.9948125,21.4343125
Miniso,5,2,Homewares Shop,EMPTY,North MacedoniaSkopje 1000,XCWM+2H Skopje North Macedonia,,+389 70 281 346,10am-10pm,Closed,10am-10pm,10am-10pm,10am-10pm,10am-10pm,10am-10pm,https://lh5.googleusercontent.com/p/AF1QipP_i14sCYaxx5l17n0ZT__Y0xwe3aFR0oAPMqHP=w408-h306-k-no,FALSE,41.9950625,21.4339375
Krsh - Capitol Mall,2.7,7,Toy Shop,EMPTY,Boulevard Jane Sandanski  Skopje 1000  North Macedonia,XFP8+9H Skopje North Macedonia,krs.mk,+389 78 261 064,10am-10pm,10am-10pm,10am-10pm,10am-10pm,10am-10pm,10am-10pm,10am-10pm,https://geo1.ggpht.com/maps/photothumb/fd/v1?bpb=ChEKD3NlYXJjaC5nd3MtcHJvZBJhChIJX1SC34wVVBMRCXyzMDMPJGQaEgmRc0rA8hVUExEfoZ6YhgdbiyIrCa08ud-MFVQTEfsaz5aClxpUGhcLEJ61-0oaDgoML2cvMTJobDkzcGptDCoKDX2JBhkVT4LLDBoGCPABEJgD&gl=GB,TRUE,41.9859375,21.4664375
Atlantik Komerc,4.3,32,Homewares Shop,EMPTY, 1000  North Macedonia,XFQ2+J5 Skopje North Macedonia,atlantikfm.com.mk,+389 70 234 743,9am-9pm,9am-3pm,9am-9pm,9am-9pm,9am-9pm,9am-9pm,9am-9pm,https://lh5.googleusercontent.com/p/AF1QipPsrS30qsuwlr8zgyMiM-NDW1zb9zM-Xw8Cfu7M=w408-h544-k-no,FALSE,41.9890625,21.4504375
CITY MARKET,5,7,Supermarket,EMPTY,3rd Macedonian Brigade Blvd (lamela A) MK  1000  North Macedonia,XFJ5+2Q Skopje North Macedonia,,,7am-9:30pm,8am-4pm,7am-9:30pm,7am-9:30pm,7am-9:30pm,7am-9:30pm,7am-9:30pm,https://lh5.googleusercontent.com/p/AF1QipPjqQdvAhhg_23GBLq-qdqTDKwcPWMxmPQ_yX07=w408-h306-k-no,FALSE,41.9800625,21.4594375
Nivo Superior,5,7,Distribution Service,EMPTY,Blagoja Stefkovski 16  Skopje 1000  North Macedonia,2F2P+38 Skopje North Macedonia,nivosuperior.com,+389 75 614 067,Closed,Closed,8am-5pm,8am-5pm,8am-5pm,8am-5pm,8am-5pm,https://lh5.googleusercontent.com/p/AF1QipOdOGn7luVOxIo5q-T6BA2qRDVNBgW-QHCkzdON=w408-h306-k-no,TRUE,42.0001875,21.4858125
Koton,4.3,19,Clothing Shop,EMPTY,Capitol Mall  Av. Jane Sandanski 71a  Us. Airport  Skopje 1000  North Macedonia,XFP8+CJ Skopje North Macedonia,koton.com,+389 2 244 4502,10am-10pm,10am-10pm,10am-10pm,10am-10pm,10am-10pm,10am-10pm,10am-10pm,,FALSE,41.9860625,21.4665625
Gorenje Studio,4.9,40,Electronics Retail and Repair Shop,EMPTY,Boulevard Serbia  Skopje 1000  North Macedonia,XFJC+G8 Skopje North Macedonia,,+389 2 244 8880,10am-6pm,Closed,9am-9pm,9am-9pm,9am-9pm,9am-9pm,9am-9pm,,FALSE,41.9813125,21.4708125
Swanson,4,1,Shop,EMPTY,Skopje 1000  North Macedonia,XFQ7+98 Skopje North Macedonia,swanson.com.mk,+389 2 240 3311,,,,,,,,,FALSE,41.9884375,21.4633125
DIVAJN,5,1,Furniture maker,EMPTY,316  Boris Trajkovski  Skopje 1000  North Macedonia,WFVW+85 Skopje North Macedonia,divajn.com,+389 2 278 5904,Closed,Closed,8:30am-5pm,8:30am-5pm,8:30am-5pm,8:30am-5pm,8:30am-5pm,https://lh5.googleusercontent.com/p/AF1QipO1pImGTpa-wh98wDvLlt6lFBg-zLj3e7XRpFP3=w650-h240-k-no,TRUE,41.9433125,21.4954375
Loco Croco,,,Baby shop,EMPTY,MK  1000  North Macedonia,"WFRX+3G Drachevo, North Macedonia",lococroco.com,+389 75 301 803,,,,,,,,https://geo1.ggpht.com/cbk?panoid=tTp4gU-X0B5P5SLH1jQRHw&output=thumbnail&cb_client=search.gws-prod.gps&thumb=2&w=408&h=240&yaw=239.92024&pitch=0&thumbfov=100,FALSE,41.9401875,21.4988125
Rona,3,2,Hairdresser,EMPTY,Skopje 1000  North Macedonia,292R+33 Skopje North Macedonia,,,4am-8pm,Closed,4am-8pm,4am-8pm,4am-8pm,4am-8pm,4am-8pm,https://geo1.ggpht.com/cbk?panoid=TdDtM_o3Y47Lxrs330YYjw&output=thumbnail&cb_client=search.gws-prod.gps&thumb=2&w=408&h=240&yaw=101.96834&pitch=0&thumbfov=100,FALSE,42.0001875,21.3901875
MOBIKLINIK SERVICE MOBILNI / PC,5,121,Mobile phone repair shop,EMPTY,MK  Mile Popjordanov 37a  Skopje 1000  North Macedonia,XCV2+XP Skopje North Macedonia,apple.com,+389 76 677 277,10am-3pm,Closed,10am-8pm,10am-8pm,10am-8pm,10am-8pm,10am-8pm,https://lh5.googleusercontent.com/p/AF1QipNsdpmzW-la1431K_mnMLoauabmUU5RK3hONwJA=w425-h240-k-no,TRUE,41.9949375,21.4018125
PwC Macedonia,5,1,Financial audit,EMPTY,Bul. 8 Septemvri br.16  Hiperium Biznis  North Macedonia,2C44+CQ Skopje North Macedonia,pwc.com,+389 2 314 0900,,,,,,,,https://geo2.ggpht.com/cbk?panoid=iaDcwA5Mi_qA-pSJzqO-Vg&output=thumbnail&cb_client=search.gws-prod.gps&thumb=2&w=408&h=240&yaw=345.1524&pitch=0&thumbfov=100,FALSE,42.0060625,21.4069375
Gorenje,5,3,Business Centre,EMPTY,Boulevard 8-mi Septemvri  Skopje 1000  North Macedonia,2C44+HF Skopje North Macedonia,gorenje.com.mk,+389 2 308 8150,,,,,,,,https://geo2.ggpht.com/cbk?panoid=nl0i1oNAG9pjXrPqZ2DJTA&output=thumbnail&cb_client=search.gws-prod.gps&thumb=2&w=408&h=240&yaw=107.9679&pitch=0&thumbfov=100,FALSE,42.0064375,21.4061875
Vero Center Mall,4.4,4371,Shopping Centre,EMPTY,Skopje 1000  North Macedonia,XCVR+5J Skopje North Macedonia,vero.com.mk,+389 2 306 9916,8am-10pm,8am-10pm,8am-10pm,8am-10pm,8am-10pm,8am-10pm,8am-10pm,https://lh5.googleusercontent.com/p/AF1QipM3IvctsDOuM6TTeBLsB4w9E6pwL2t0pxJwTLjx=w426-h240-k-no,FALSE,41.9929375,21.4415625
Fresh Market,,,Supermarket,"Upscale grocery store chain with an old-world vibe offers local produce, prepared eats, wine & more.",R1206  Golema Rechitsa  North Macedonia,"XWMV+H7 Golema Rechitsa, North Macedonia",,,,,,,,,,https://maps.gstatic.com/tactile/pane/default_geocode-1x.png,FALSE,41.9839375,20.9431875
Miniso,,,Homewares Shop,EMPTY,North Macedonia  Tetovo  Skopski pat br.8,"2X4R+33 Tetovo, North Macedonia",,,10am-10pm,10am-10pm,10am-10pm,10am-10pm,10am-10pm,10am-10pm,10am-10pm,https://maps.gstatic.com/tactile/pane/default_geocode-1x.png,FALSE,42.0051875,20.9901875
"Pets ""N"" Things",4.7,33,Pet Shop,EMPTY,63 South Bridge St  Airdrie ML6 6JH,V299+3C Airdrie,,01236 770886,10am-2pm,Closed,10am-2pm,10am-2pm,10am-2pm,10am-2pm,10am-2pm,,TRUE,55.8676875,-3.9814375
Mango,4.1,8,Supermarket,Fashion chain selling upscale womenswear & accessories (some carry men's apparel).,Marsal Tito  Chegrane 1237  North Macedonia,"RXPF+V4 Chegrane, North Macedonia",,,7-11am,7-11am,7-11am,7-11am,7-11am,7-11am,7-11am,,FALSE,41.8371875,20.9728125
Nixon W & Sons,4.7,16,Pet Shop,EMPTY,5 Bank St  Carlisle CA3 8HG,V3V8+G4 Carlisle,,01228 522900,9:30am-5pm,11am-4pm,9:30am-5pm,9:30am-5pm,9:30am-5pm,9:30am-5pm,9:30am-5pm,https://lh5.googleusercontent.com/p/AF1QipPOKKOfa6UKftrSXROtO9wPoT5iTIVA19NwI1v-=w408-h306-k-no,FALSE,54.8938125,-2.9346875
Pets at Home Newton Mearns,4.4,113,Pet Shop,"One-stop shop for pet food, toys, equipment and insurance, plus small animals, fish and reptiles.       In-store pick-up",Greenlaw Village  1  Greenlaw Dr  Glasgow G77 6GW,"QMM2+2J Newton Mearns, Glasgow",community.petsathome.com,0345 266 0145,9am-7pm,10am-6pm,9am-6pm,9am-6pm,9am-6pm,9am-6pm,9am-6pm,https://lh5.googleusercontent.com/p/AF1QipPN9lEoExix4YsNYjHx-QHTn6wXFhVinSe6sQCd=w408-h272-k-no,FALSE,55.7825625,-4.3484375
Pets at Home Dumfries,4.4,216,Pet Shop,"One-stop shop for pet food, toys, equipment and insurance, plus small animals, fish and reptiles.       In-store pick-up",3  The Peel Centre  Dumfries DG1 3PF,3CF8+C4 Dumfries,community.petsathome.com,01387 263024,9am-7pm,11am-5pm,9am-6pm,9am-6pm,9am-6pm,9am-6pm,9am-6pm,,FALSE,55.0735625,-3.5846875
The Pet Shop,4.7,168,Pet Shop,   In-store shopping     In-store pick-up     Delivery,Houstoun Court  3 & 4 Houstoun Square  Johnstone PA5 8DL,RFPP+8W Johnstone,the-petshop.co.uk,01505 327722,9am-5:30pm,Closed,9am-5:30pm,9am-5:30pm,9am-5:30pm,9am-5:30pm,9am-5:30pm,https://lh5.googleusercontent.com/p/AF1QipNOnH5YznK-SX33xPg8Edj1CuQ4Nz1g2GgvYEUi=w408-h305-k-no,TRUE,55.8358125,-4.5126875
K9Active.co.uk,4.9,44,Pet Shop,   In-store shopping     Curbside pickup,The Old Fire Station  Castle Rd  Rosyth  Dunfermline KY11 2ED,2HJF+W9 Dunfermline,k9active.co.uk,01383 624127,10:30am-5pm,12-4pm,9am-5pm,9am-5pm,9am-5pm,9am-5pm,9am-5pm,,TRUE,56.0323125,-3.4265625
Pets at Home Dunfermline,4.3,557,Pet Shop,"One-stop shop for pet food, toys, equipment and insurance, plus small animals, fish and reptiles.       In-store pick-up",Halbeath Retail Park  Halbeath Rd  Dunfermline KY11 4LP,3HJV+M5 Dunfermline,community.petsathome.com,0345 266 8882,9am-7pm,10am-6pm,9am-8pm,9am-8pm,9am-8pm,9am-8pm,9am-8pm,,FALSE,56.0816875,-3.4070625
Olympia Pets,4.6,100,Pet Shop,EMPTY,8 Righead gate  East Kilbride  Glasgow G74 1LS,"QR6C+8G East Kilbride, Glasgow",olympiapets.weebly.com,01355 458857,9:30am-5:30pm,12-5pm,9:30am-5:30pm,9:30am-5:30pm,9:30am-5:30pm,9:30am-5:30pm,9:30am-5:30pm,,FALSE,55.7608125,-4.1786875
Pets At Home Lanark,4.3,110,Pet Shop,"One-stop shop for pet food, toys, equipment and insurance, plus small animals, fish and reptiles.       In-store pick-up",Braidfute Retail Park  8  Old Market Rd  Lanark ML11 7LQ,M6CJ+HV Lanark,community.petsathome.com,0845 266 1281,9am-7pm,10am-6pm,9am-8pm,9am-8pm,9am-8pm,9am-8pm,9am-8pm,https://lh5.googleusercontent.com/p/AF1QipPnBz29Vr6kJewBjjJHiDEI3tGpc9uaMa2V1uB5=w408-h544-k-no,FALSE,55.6714375,-3.7678125
Pets Corner,4.5,148,Pet Shop,   In-store shopping     Curbside pickup     Delivery,Bluesky House  Western Way  Melksham SN12 8BZ,9VH3+3X Melksham,petscorner.co.uk,01225 704740,9am-6pm,10am-4pm,9am-6pm,9am-6pm,9am-6pm,9am-6pm,9am-6pm,https://lh5.googleusercontent.com/p/AF1QipPnIwplRXDRndcm-e73huST2A3gtAY1JI2YvFzv=w422-h240-k-no,FALSE,51.3776875,-2.1450625
All 4 Pets,4.7,69,Pet Shop,EMPTY,4 Stuart St  East Kilbride  Glasgow G74 4NG,"QR8G+37 East Kilbride, Glasgow",all4pets.co,01355 224592,9am-5pm,Closed,9am-5pm,9am-5pm,9am-5pm,9am-5pm,9am-5pm,,TRUE,55.7651875,-4.1743125
Creature Comforts,4.6,138,Pet Shop,"Pet accessories store selling bedding, carriers and food, with a boarding service for small animals.",25 Eaglesham Rd  Clarkston  Glasgow G76 7DH,"QPMF+MX Clarkston, Glasgow",creaturecomfortsweb.co.uk,0141 644 5030,9am-5:30pm,12-4pm,9am-5:30pm,9am-5:30pm,9am-5:30pm,9am-5:30pm,9am-5:30pm,,FALSE,55.7841875,-4.2750625
Hill Lord & Co Pet Shop,4.8,73,Pet Shop,EMPTY,35 Bruntsfield Pl  Edinburgh EH10 4HJ,WQQW+P3 Edinburgh,hill-lord.co.uk,0131 229 6655,9:30am-4:45pm,Closed,9:30am-5:45pm,9:30am-5:45pm,9:30am-4:45pm,9:30am-5:45pm,9:30am-5:45pm,https://lh5.googleusercontent.com/p/AF1QipM0JDPPhKvPvDhwFvPPA3jkN-NRUZZsRqZhXPpq=w426-h240-k-no,TRUE,55.9393125,-3.2048125
Perfect Pets Quality Pet Supplies,4.8,4,Pet Care Store,,489 Main St  Coatbridge ML5 3RD,VX6V+7M Coatbridge,,01236 424585,9am-5:30pm,Closed,9am-7pm,9am-5:30pm,9am-5:30pm,9am-7pm,9am-5:30pm,https://geo0.ggpht.com/cbk?panoid=4FPjC3LT2Fs_OB8P4FRwgw&output=thumbnail&cb_client=search.gws-prod.gps&thumb=2&w=408&h=240&yaw=327.71075&pitch=0&thumbfov=100,FALSE,55.8606875,-4.0058125
The Pet Shop,4.2,117,Pet Shop,,226 High St  Kirkcaldy KY1 1JT,4R6V+P4 Kirkcaldy,thepetshoponline.com,01592 264613,9am-4pm,Closed,9am-5pm,9am-5pm,9am-5pm,9am-5pm,9am-5pm,https://lh5.googleusercontent.com/p/AF1QipMSmYLEyeN31pIaTTQPpjjzz27K8Pvv3aS53HJ_=w408-h723-k-no,TRUE,56.1118125,-3.1571875
Maggies Pet Store - Stockport,4.9,63,Pet Shop,,312C Buxton Rd  Stockport SK2 7DD,9VQ7+F4 Stockport,maggiespetstore.co.uk,0161 483 8194,9am-5pm,Closed,9am-5pm,9am-5pm,9am-5pm,9am-5pm,9am-5pm,,TRUE,53.3886875,-2.1371875
Dixie Doodles Pet Shop | Bridge of Allan,,,Pet Shop,,18 Henderson St  Bridge of Allan  Stirling FK9 4HP,5342+45 Bridge of Allan,dixiedoodles.co.uk,01786 595001,10am-5pm,11am-3pm,10am-4pm,10am-4pm,10am-5pm,10am-5pm,10am-5pm,,TRUE,56.1553125,-3.9495625
Dofos Pet Center & Dog Grooming,4.9,24,Pet Shop,,119 Comiston Rd  Edinburgh EH10 6AQ,WQCQ+QH Edinburgh,dofos.co.uk,0131 557 4666,9am-5pm,Closed,9am-5pm,9am-5pm,9am-5pm,9am-5pm,9am-5pm,https://lh5.googleusercontent.com/p/AF1QipM6SfGrImvEEWUiZNZaxrdcuM-7yImJUrfGTQwu=w408-h544-k-no,FALSE,55.9219375,-3.2110625
Pets at Home Galashiels,4.3,223,Pet Shop,"One-stop shop for pet food, toys, equipment and insurance, plus small animals, fish and reptiles.       In-store pick-up",Gala Water Retail Park  Huddersfield St  Galashiels TD1 3AP,J57X+C5 Galashiels,community.petsathome.com,01896 759966,9am-7pm,10am-6pm,9am-6pm,9am-6pm,9am-6pm,9am-6pm,9am-6pm,https://lh5.googleusercontent.com/p/AF1QipMajNLaDg4BLWIB4vrzIQt6fZ-WIqfl5zLzy04j=w408-h544-k-no,FALSE,55.6135625,-2.8020625
Thomas Hays Pet Store,3.2,87,Pet Shop,,2 Osborne St  Glasgow G1 5QN,VQ44+C2 Glasgow,,0141 552 3170,10am-5pm,11am-5pm,10am-5pm,10am-5pm,10am-5pm,10am-5pm,10am-5pm,https://lh5.googleusercontent.com/p/AF1QipN_PZ-il1d-rpsbD9TTmldr81GfZ20yVHrQf88g=w408-h306-k-no,TRUE,55.8560625,-4.2449375
Pets at Home Wishaw,4.2,421,Pet Shop,"One-stop shop for pet food, toys, equipment and insurance, plus small animals, fish and reptiles.       In-store pick-up",Caledonian Retail Park  Glasgow Rd  Wishaw ML2 7SN,Q3G2+6V Wishaw,community.petsathome.com,01698 375700,9am-7pm,10am-6pm,9am-8pm,9am-8pm,9am-8pm,9am-8pm,9am-8pm,,FALSE,55.7755625,-3.9478125
Cru Specialist Pet Shop,4.6,28,Pet Shop,,534 Great Western Rd  Glasgow G12 8EL,VPG8+9P Glasgow,crupetshop.co.uk,0141 387 9077,10am-4pm,Closed,10am-4pm,10am-4pm,10am-4pm,Closed,10am-4pm,,TRUE,55.8759375,-4.2831875
Jollyes - The Pet Superstore Clydebank,4.4,361,Pet Shop,,Unit 4  Clyde Retail Park  79 Livingstone St  Clydebank G81 2XA,WJ33+GG Clydebank,jollyes.co.uk,0141 952 6972,9am-5pm,10am-6pm,9am-6pm,9am-6pm,9am-6pm,9am-6pm,9am-6pm,,FALSE,55.9038125,-4.3961875
Pets at Home Corstophine,4.3,686,Pet Shop,"One-stop shop for pet food, toys, equipment and insurance, plus small animals, fish and reptiles.       In-store pick-up",1-17 Glasgow Rd  Corstorphine  Edinburgh EH12 7UF,WPR4+J3 Edinburgh,community.petsathome.com,0345 850 9654,,,,,,,,https://lh5.googleusercontent.com/p/AF1QipPuYNsbzGb8w3sc37Qi-L9jWIQfqD_V8x5qwZsP=w408-h544-k-no,FALSE,55.9415625,-3.2948125
