title,rating,reviewCount,category,attributes,address,plusCode,website,phoneNumber,saturday,sunday,monday,tuesday,wednesday,thursday,friday,imgUrl,isClaimed,latitude,longitude
Pets at Home Livingston,4.3,911,Pet Shop,"One-stop shop for pet food, toys, equipment and insurance, plus small animals, fish and reptiles.       In-store pick-up",4  Almondvale Retail Park  Almondvale S  Boulevard  Livingston EH54 6QX,VFJH+63 Livingston,community.petsathome.com,0345 600 9473,,,,,,,,,FALSE,55.8805625,-3.5223125
Dixie Doodles Pet Shop | Stirling,4.9,50,Pet Shop,,Unit 3  1 Cunningham Rd  Springkerse Industrial Estate  Stirling FK7 7SW,438M+H5 Stirling,dixiedoodles.co.uk,01786 595001,10am-4pm,Closed,11am-5pm,11am-5pm,11am-5pm,11am-5pm,11am-5pm,,TRUE,56.1164375,-3.9170625
Arcade Pet Stores,5,3,Pet Shop,,16  Devonshire Arcade  Devonshire St  Penrith CA11 7SX,M67X+M5 Penrith,,01768 863809,9:30am-3pm,Closed,Closed,9:30am-3pm,9:30am-3pm,9:30am-3pm,9:30am-3pm,https://lh5.googleusercontent.com/p/AF1QipM0uhvnVvYSaFh4PSRQwTnw5gkRzrdCECxwUM8B=w408-h408-k-no,TRUE,54.6641875,-2.7520625
The Fin Room,4.6,101,Pet Shop,   In-store shopping     Curbside pickup     Delivery,Unit 4  58-60 Albert St  Motherwell ML1 1PR,Q2V9+2J Motherwell,thefinroom.com,07446 255157,11am-4:30pm,12-4pm,11am-4:30pm,11am-4:30pm,11am-4:30pm,11am-4:30pm,11am-4:30pm,https://lh5.googleusercontent.com/p/AF1QipPSXPs5nk0VPZpILnSB1eaE3wTv6gl2hfZZ31Zj=w408-h306-k-no,TRUE,55.7925625,-3.9809375
Pets Corner,4.5,153,Pet Shop,   In-store shopping     Curbside pickup     Delivery,24 High St  Harrogate HG2 7HY,XFXX+7W Harrogate,petscorner.co.uk,01423 881147,9am-6pm,10:30am-4:30pm,9am-6pm,9am-6pm,9am-6pm,9am-6pm,9am-6pm,https://lh5.googleusercontent.com/p/AF1QipPvh5ZA6poZ7nrw0vCd94rQYjpcyCy_rEFFY15E=w426-h240-k-no,FALSE,53.9981875,-1.5001875
Pets at Home Hamilton,4.4,650,Pet Shop,"One-stop shop for pet food, toys, equipment and insurance, plus small animals, fish and reptiles.       In-store pick-up",Palace grounds retail park  6 Palace Grounds Rd  Hamilton ML3 6AD,QXHF+GC Hamilton,community.petsathome.com,0345 266 6576,9am-7pm,10am-6pm,9am-8pm,9am-8pm,9am-8pm,9am-8pm,9am-8pm,https://lh5.googleusercontent.com/p/AF1QipPBa2B2DZU52rGEtgt_l4vSVa8D2W0LqFzpRKcD=w426-h240-k-no,FALSE,,
Capital Pets,4.8,28,Pet Shop,,134 Easter Rd  Edinburgh EH7 5RJ,XR5H+WC Edinburgh,,0131 661 8011,9am-4:30pm,Closed,9am-5:30pm,9am-5:30pm,Closed,9am-5:30pm,9am-5:30pm,https://geo3.ggpht.com/cbk?panoid=FbnFavIdbmyPi5fgig1mhQ&output=thumbnail&cb_client=search.gws-prod.gps&thumb=2&w=408&h=240&yaw=93.69207&pitch=0&thumbfov=100,FALSE,55.9598125,-3.1714375
Pets at Home Coatbridge,4.4,475,Pet Shop,"One-stop shop for pet food, toys, equipment and insurance, plus small animals, fish and reptiles.       In-store pick-up",Unit 9  Faraday Retail Park  Coatbank St  Glasgow  Coatbridge ML5 3SQ,VX5G+7J Coatbridge,community.petsathome.com,01236 440242,9am-7pm,10am-6pm,9am-8pm,9am-8pm,9am-8pm,9am-8pm,9am-8pm,,FALSE,55.8581875,-4.0234375
Stell's Famous Pet Store,4.6,93,Pet Shop,,Norfolk St  Colne BB8 9JH,VR5P+Q6 Colne,,01282 864299,8:30am-5:30pm,10am-3pm,8:30am-5:30pm,8:30am-4:30pm,8:30am-5:30pm,8:30am-5:30pm,8:30am-5:30pm,https://lh5.googleusercontent.com/p/AF1QipPbCEgRJXVSvuaSXZoUZp_1FKQipzn2xmDBczRl=w425-h240-k-no,TRUE,53.8594375,-2.1644375
Pets at Home Glasgow Pollokshaws,4.5,322,Pet Shop,"One-stop shop for pet food, toys, equipment and insurance, plus small animals, fish and reptiles.       In-store pick-up",Unit 4  Auldhouse Retail Park  Cogan St  Pollokshaws  Glasgow G43 1AP,RPC3+8C Glasgow,community.petsathome.com,0345 850 9949,9am-7pm,10am-6pm,9am-8pm,9am-8pm,9am-8pm,9am-8pm,9am-8pm,https://lh5.googleusercontent.com/p/AF1QipNz33PyJrZHmQrh0PZaNABSunPO8nIZwCpa77Ej=w408-h272-k-no,FALSE,55.8208125,-4.2964375
Just Dogs,4.8,104,Pet Shop,"Retailer for natural dog foods, accessories and supplies, also offering training and health advice.",14 Deanhaugh St  Stockbridge  Edinburgh EH4 1LY,XQ5R+77 Edinburgh,justdogsshop.co.uk,0131 332 0899,10am-5pm,Closed,Closed,10am-5:30pm,10am-5:30pm,10am-6pm,10am-5:30pm,https://lh5.googleusercontent.com/p/AF1QipN2lu8siCe8GhB2yhtKWtf-V6jo0oshQGH8p54w=w408-h544-k-no,TRUE,55.9581875,-3.2093125
Bishopbriggs Pet & Aquatic Centre Ltd,4.7,128,Pet Shop,"Pet shop selling animals and reptiles, birds and fish, with pet care advice, food and accessories.",Huntershill Village  100 Crowhill Rd  Bishopbriggs  Glasgow G64 1RP,"VQXF+M9 Bishopbriggs, Glasgow",bishopbriggspets.co.uk,0141 772 0001,10am-4pm,12-4pm,10am-4pm,10am-4pm,10am-4pm,10am-4pm,10am-4pm,https://lh5.googleusercontent.com/p/AF1QipNxmwQ3Y1Efmk2ficptK4tixncYi5VQb2PslwDf=w408-h306-k-no,TRUE,55.8991875,-4.2265625
Pets at Home Fort Kinnaird,4.4,1344,Pet Shop,"One-stop shop for pet food, toys, equipment and insurance, plus small animals, fish and reptiles.       Curbside pickup     Delivery",Fort Kinnaird Retail Park  Newcraighall Rd  Edinburgh  Fort Kinnaird EH15 3RD,WVMX+C8 Musselburgh,community.petsathome.com,0345 600 9411,9am-7pm,10am-6pm,9am-8pm,9am-8pm,9am-8pm,9am-8pm,9am-8pm,,FALSE,55.9335625,-3.1016875
Country Feeds Pet Supplies & Pet Parlour,4.7,38,Pet Shop,,Westbourne Centre  Kelburn St  Barrhead  Glasgow G78 1LR,QJX2+77 Barrhead,countryfeedspetshop.com,0141 881 2992,9:30am-5:30pm,10:30am-4:30pm,9:30am-5:30pm,9:30am-5:30pm,9:30am-5:30pm,9:30am-5:30pm,9:30am-5:30pm,,TRUE,55.7981875,-4.3993125
Pets at Home Craigleith,4.4,511,Pet Shop,"One-stop shop for pet food, toys, equipment and insurance, plus small animals, fish and reptiles.       In-store pick-up",Craigleith Retail Park  S Groathill Ave  Craigleith EH4 2LN,XQ55+HR Edinburgh,community.petsathome.com,0345 266 7623,9am-7pm,10am-6pm,9am-8pm,9am-8pm,9am-8pm,9am-8pm,9am-8pm,,FALSE,55.9589375,-3.2404375
Pets at Home Pentland,4.3,804,Pet Shop,"One-stop shop for pet food, toys, equipment and insurance, plus small animals, fish and reptiles.       In-store pick-up",Unit B Straiton Mains  Fountain Pl  Loanhead EH20 9PW,VRPQ+F4 Loanhead,community.petsathome.com,0345 600 9694,9am-7pm,10am-6pm,9am-8pm,9am-8pm,9am-8pm,9am-8pm,9am-8pm,,FALSE,55.8861875,-3.1621875
Pets at Home Linlithgow,4.4,213,Pet Shop,"One-stop shop for pet food, toys, equipment and insurance, plus small animals, fish and reptiles.       In-store pick-up",Unit 3  Home Stockbridge Retail Park  Falkirk Rd  Linlithgow EH49 7AS,X9GG+2P Linlithgow,community.petsathome.com,0345 850 8868,9am-7pm,10am-5pm,9am-6pm,9am-6pm,9am-6pm,9am-6pm,9am-6pm,https://lh5.googleusercontent.com/p/AF1QipONJnPkt8ATeUzTImXWHUc1njj3hHH0jde7pyP_=w408-h408-k-no,FALSE,55.9750625,-3.6231875
Pets at Home Cumbernauld,4.4,415,Pet Shop,"One-stop shop for pet food, toys, equipment and insurance, plus small animals, fish and reptiles.       In-store pick-up",Unit 1 Cumbernauld Retail Park  Westfield Rd  Cumbernauld G68 9NE,"WXV8+7F Cumbernauld, Glasgow",community.petsathome.com,0845 266 1119,9am-7pm,10am-6pm,9am-8pm,9am-8pm,9am-8pm,9am-8pm,9am-8pm,,FALSE,55.9431875,-4.0338125
Pets Corner,4.4,100,Pet Shop,   In-store shopping     Curbside pickup     Delivery,Unit 1  Latchford House  Latchford East  Warrington WA4 1LW,9CJQ+J9 Warrington,petscorner.co.uk,01925 636115,9am-6pm,10am-4pm,9am-6pm,9am-6pm,9am-6pm,9am-6pm,9am-6pm,https://lh5.googleusercontent.com/p/AF1QipPmdpB6Iz_ZhjKMpnepbGRiPXmb6QzZ9JvHYww5=w408-h309-k-no,FALSE,53.3815625,-2.5615625
Pets at Home East Kilbride,4.5,250,Pet Shop,"One-stop shop for pet food, toys, equipment and insurance, plus small animals, fish and reptiles.       In-store pick-up",Unit 3 Howard Ave  Nerston Industrial Estate  East Kilbride  Glasgow G74 4ZA,"QRHM+MP East Kilbride, Glasgow",petsathome.com,0345 266 7760,9am-7pm,10am-6pm,9am-8pm,9am-8pm,9am-8pm,9am-8pm,9am-8pm,,FALSE,55.7791875,-4.1656875
Scales 'n' Stuff,4.8,13,Pet Shop,,39 Galloway St  Dumfries DG2 7TN,399J+C9 Dumfries,,07593 558331,11am-5pm,Closed,10am-6pm,10am-6pm,10am-6pm,10am-6pm,10am-6pm,https://geo1.ggpht.com/cbk?panoid=J4e-j-EPEg9YxNwX721MHg&output=thumbnail&cb_client=search.gws-prod.gps&thumb=2&w=408&h=240&yaw=4.9162555&pitch=0&thumbfov=100,FALSE,55.0685625,-3.6190625
Pets at Home Glasgow,4.4,1107,Pet Shop,"One-stop shop for pet food, toys, equipment and insurance, plus small animals, fish and reptiles.       In-store pick-up",FORGE RETAIL PARK  13  The  71 Biggar St  Glasgow G31 4BH,VQ4V+47 Glasgow,community.petsathome.com,0345 600 1768,,,,,,,,,FALSE,55.8553125,-4.2068125
Pets at Home Carlisle,4.5,399,Pet Shop,"One-stop shop for pet food, toys, equipment and insurance, plus small animals, fish and reptiles.       In-store pick-up",Unit 1  London Road Retail Park  London Rd  Carlisle CA1 2PD,V3MM+PQ Carlisle,community.petsathome.com,01228 533601,9am-7pm,10am-4pm,9am-8pm,9am-8pm,9am-8pm,9am-8pm,9am-8pm,,FALSE,54.8843125,-2.9155625
Watsons Pet Shop,4.6,44,Pet Care Store,,23 Fisher St  Workington CA14 2EP,JCVX+X4 Workington,,01900 603684,9:30am-5pm,Closed,9:30am-5pm,9:30am-5pm,Closed,9:30am-5pm,9:30am-5pm,https://lh5.googleusercontent.com/p/AF1QipOvfEu8_6uII0uDgrGSCMyHGkBmHz8doU5zyCyM=w507-h240-k-no,FALSE,54.6449375,-3.5521875
Hala Pet Stores,4.8,56,Pet Shop,,10 Lentworth House  Lentworth Dr  Lancaster LA1 4RQ,26H5+26 Lancaster,halapetstoresonline.co.uk,01524 847434,9am-5pm,Closed,9am-5pm,9am-5pm,9am-5pm,9am-5pm,9am-5pm,https://lh5.googleusercontent.com/p/AF1QipMEWC_yxsrOGjRzijweYasqBsmY_WWPG4jKyiLf=w426-h240-k-no,TRUE,54.0275625,-2.7919375
Pets Corner,4.5,101,Pet Shop,   In-store shopping     Curbside pickup     Delivery,Grundisburgh Road Dobbies Garden Centre  Woodbridge IP13 6HX,37WW+6G Woodbridge,petscorner.co.uk,01394 615625,9am-5pm,10:30am-4:30pm,9am-5pm,9am-5pm,9am-5pm,9am-5pm,9am-5pm,,FALSE,52.0955625,1.2963125
Pets at Home Kirkcaldy,4.3,853,Pet Shop,"One-stop shop for pet food, toys, equipment and insurance, plus small animals, fish and reptiles.       In-store pick-up",Unit 3  Fife Central Retail Park  Chapel Level  Kirkcaldy KY2 6QL,4QPX+3X Kirkcaldy,community.petsathome.com,0345 600 9479,9am-7pm,10am-6pm,9am-6pm,9am-6pm,9am-6pm,9am-6pm,9am-6pm,,FALSE,56.1351875,-3.2000625
Pets at Home Falkirk,4.3,294,Pet Shop,"One-stop shop for pet food, toys, equipment and insurance, plus small animals, fish and reptiles.       In-store pick-up",15 Grahams Rd  Falkirk FK1 1LD,2638+7M Falkirk,community.petsathome.com,01324 612455,9am-7pm,10am-5pm,9am-8pm,9am-8pm,9am-8pm,9am-8pm,9am-8pm,https://lh5.googleusercontent.com/p/AF1QipN8eeEvwePJcF_LOQCuQLKCf18T6KOzQbDRO9w=w408-h544-k-no,FALSE,56.0031875,-3.7833125
Smooches Pooches Ltd.,5,19,Pet Shop,,28 Bruntsfield Pl  Edinburgh EH10 4HJ,WQQW+R3 Edinburgh,smoochespooches.net,0131 478 3268,10am-5pm,11am-4pm,Closed,10am-6pm,10am-6pm,10am-6pm,10am-6pm,,TRUE,55.9395625,-3.2048125
PamPurred Pets,4.8,53,Pet Shop,"Retail chain supplying care products for family pets, plus an animal advice service.       In-store shopping     Curbside pickup     Delivery",27 High St  Hythe  Southampton SO45 6AG,VJC2+3J Southampton,petscorner.co.uk,023 8084 9140,9am-5:30pm,10am-4pm,9am-5:30pm,9am-5:30pm,9am-5:30pm,9am-5:30pm,9am-5:30pm,,FALSE,50.8701875,-1.3984375
The Pet Shop,4.5,24,Pet Shop,,59 George St  Dunoon PA23 8BW,X32G+P5 Dunoon,,01369 706815,"9am-1pm, 2-5pm",Closed,"9am-1pm, 2-5:30pm","9am-1pm, 2-5:30pm","9am-1pm, 2-5:30pm","9am-1pm, 2-5:30pm","9am-1pm, 2-5:30pm",,TRUE,55.9518125,-4.9245625
Pets Corner,4.6,198,Pet Shop,   In-store shopping     Curbside pickup     Delivery,Unit 2  Retail Park  High St  Gosport PO12 1SP,QVVF+VH Gosport,petscorner.co.uk,023 9252 4669,9am-6pm,10am-4pm,9am-6pm,9am-6pm,9am-6pm,9am-6pm,9am-6pm,https://lh5.googleusercontent.com/p/AF1QipOR4oQYiMCByqxwOYm2UoVJikSj8E-kM1fl8Fvd=w426-h240-k-no,FALSE,50.7946875,-1.1260625
Mark's Pet Shop,4.7,73,Pet Care Store,,41 Poulton Rd  Fleetwood FY7 6TB,WXCJ+FM Fleetwood,,01253 874076,9am-5pm,Closed,9am-5pm,9am-5pm,9am-5pm,9am-5pm,9am-5pm,,FALSE,53.9211875,-3.0183125
Abnoba Pet Store,4.4,5,Pet Shop,,Unit 14 North Street Trading Estate  Brierley Hill DY5 3QF,FVHC+QH Brierley Hill,abnobapetstore.co.uk,01384 834742,Closed,Closed,9am-2pm,9am-2pm,9am-2pm,9am-2pm,9am-12pm,,FALSE,52.4794375,-2.1285625
Neongecko,4.4,100,Pet Shop,,237 London Rd  Glasgow G40 1PE,VQ37+G3 Glasgow,neongeckoonline.co.uk,0141 552 1252,11am-5pm,Closed,11am-5pm,12-5pm,11am-5pm,11am-5pm,11am-5pm,https://lh5.googleusercontent.com/p/AF1QipO7TjPyjiaZQEyfJdgBtiQOP55-nhNHieTo4f3u=w408-h306-k-no,TRUE,55.8538125,-4.2373125
Pets at Home Workington,4.5,221,Pet Shop,"One-stop shop for pet food, toys, equipment and insurance, plus small animals, fish and reptiles.       In-store pick-up",Derwent Drive Retail Park  Derwent Dr  Workington CA14 3YW,JCRP+G7 Workington,community.petsathome.com,01900 68455,9am-7pm,10am-4pm,9am-8pm,9am-8pm,9am-8pm,9am-8pm,9am-8pm,https://lh5.googleusercontent.com/p/AF1QipPwIw1pow-NOr7NItEniQnGFwF7YiqBI__0iOv8=w507-h240-k-no,FALSE,54.6413125,-3.5643125
Pets Corner,4.5,163,Pet Shop,   In-store shopping     Curbside pickup     Delivery,Garden Centre  Cambridge Rd  Hitchin SG4 0JT,XQ73+4J Hitchin,petscorner.co.uk,01462 422141,9am-5:30pm,10:30am-4:30pm,9am-5:30pm,9am-5:30pm,9am-5:30pm,9am-5:30pm,9am-5:30pm,https://lh5.googleusercontent.com/p/AF1QipM8siO_qmVMJ8iyg4Ur7Tu8gWy53EJ3MMuuDF_p=w422-h240-k-no,FALSE,51.9628125,-0.2459375
Pets Corner,4.6,125,Pet Shop,   In-store shopping     Curbside pickup     Delivery,5 Darby's Lane  Poole BH15 3ER,P2JF+CC Poole,petscorner.co.uk,01202 674408,9am-6pm,10am-4pm,9am-6pm,9am-6pm,9am-6pm,9am-6pm,9am-6pm,https://lh5.googleusercontent.com/p/AF1QipNBjBxDMMc-I0V6HI0AeLOcF3H2mkVFAHEvyPxt=w426-h240-k-no,FALSE,,
Sunderlands Pets & Aquatics - tropical fish - cold water fish & keys cut.,4.1,166,Pet Shop,,1291 Ashton Old Rd  Openshaw  Manchester M11 1JS,FRFP+5J Manchester,sunderlandspetstore.co.uk,0161 370 1474,11am-5pm,Closed,11am-5pm,11am-5pm,11am-5pm,11am-5pm,11am-5pm,https://lh5.googleusercontent.com/p/AF1QipOj_XyM127xvZTIvgzmVyp_n8rSj9Ma9kj3GkNK=w408-h839-k-no,TRUE,53.4729375,-2.1634375
Superpet Warehouse,4.7,349,Pet Shop,,Ribbleton Pl  Preston PR1 5AT,Q878+G5 Preston,superpetwarehouse.co.uk,01772 791900,9am-5pm,11am-4pm,9am-5:30pm,9am-5:30pm,9am-5:30pm,9am-5:30pm,9am-5:30pm,https://lh5.googleusercontent.com/p/AF1QipPVSyETKdFVN2WxjAsMULplevp074jde_D8JQ7H=w408-h306-k-no,TRUE,53.7638125,-2.6845625
Pets at Home Abbotsinch,4.3,300,Pet Shop,"One-stop shop for pet food, toys, equipment and insurance, plus small animals, fish and reptiles.       In-store pick-up",Abbotsinch Retail Park  Washington Rd  Paisley PA3 4EP,VH6M+G3 Paisley,community.petsathome.com,0345 600 9176,9am-7pm,10am-5pm,9am-8pm,9am-8pm,9am-8pm,9am-8pm,9am-8pm,https://lh5.googleusercontent.com/p/AF1QipOLXuALWQDGi4e8E6357GFgUxLlOTzJTWQp567b=w408-h725-k-no,FALSE,55.8613125,-4.4173125
Jollyes - The Pet Superstore Bolton,4.4,287,Pet Shop,,Retail Park  Crompton Way  Astley Bridge  Bolton BL1 8NZ,JH29+39 Bolton,jollyes.co.uk,01204 300199,9am-7pm,10:30am-4:30pm,9am-7pm,9am-7pm,9am-7pm,9am-7pm,9am-7pm,,FALSE,53.6001875,-2.4315625
Proexotics,4.9,157,Pet Shop,,44 Glasgow Rd  Paisley PA1 3PW,RHWR+P5 Paisley,proexotics.co.uk,0141 840 1939,10am-5:30pm,12-4:30pm,10am-5:30pm,10am-5:30pm,10am-5:30pm,10am-5:30pm,10am-5:30pm,https://lh5.googleusercontent.com/p/AF1QipNXoRbO5JWrV-Nfa3Dawq8Ki6rgHi9J0AFTeIL8=w408-h306-k-no,TRUE,55.8468125,-4.4095625
Shanklin Pet Stores,4.6,16,Pet Shop,   In-store shopping     Curbside pickup     Delivery,8 Clarendon Rd  Shanklin PO37 7AG,JRJC+GR Shanklin,shanklinpetstores.co.uk,01983 863546,10am-2pm,Closed,9am-4pm,9am-4pm,9am-4pm,9am-4pm,9am-4pm,https://lh5.googleusercontent.com/p/AF1QipNjzWzhl8qHvBxM9oF9deXJ11X08eh7I83DPUsK=w426-h240-k-no,TRUE,,
